IMAGE                                                                     CREATED         CREATED BY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         SIZE      COMMENT
<missing>                                                                 10 hours ago    COPY ported/vllm/model_executor/layers/attention/mla_attention.py /opt/venv/lib/python3.12/site-packages/vllm/model_executor/layers/attention/mla_attention.py # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          147kB     buildkit.dockerfile.v0
<missing>                                                                 10 hours ago    COPY ported/vllm/envs.py /opt/venv/lib/python3.12/site-packages/vllm/envs.py # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            135kB     buildkit.dockerfile.v0
<missing>                                                                 10 hours ago    COPY ported/vllm/distributed/device_communicators/custom_all_reduce.py /opt/venv/lib/python3.12/site-packages/vllm/distributed/device_communicators/custom_all_reduce.py # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                73.7kB    buildkit.dockerfile.v0
<missing>                                                                 10 hours ago    COPY ported/vllm/v1/attention/ops/dcp_alltoall.py /opt/venv/lib/python3.12/site-packages/vllm/v1/attention/ops/dcp_alltoall.py # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          69.6kB    buildkit.dockerfile.v0
<missing>                                                                 10 hours ago    COPY ported/b12x/distributed/ /opt/venv/lib/python3.12/site-packages/b12x/distributed/ # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  279kB     buildkit.dockerfile.v0
<missing>                                                                 7 days ago      CMD ["vllm" "serve" "/model" "--served-model-name" "GLM-5.2" "--host" "0.0.0.0" "--port" "5001" "--trust-remote-code" "--tensor-parallel-size" "4" "--decode-context-parallel-size" "4" "--dcp-comm-backend" "ag_rs" "--dcp-kv-cache-interleave-size" "1" "--kv-cache-dtype" "nvfp4_ds_mla" "--attention-backend" "B12X_MLA_SPARSE" "--moe-backend" "b12x" "--load-format" "fastsafetensors" "-cc.pass_config.fuse_allreduce_rms=True" "--gpu-memory-utilization" "0.96" "--max-model-len" "196608" "--max-num-seqs" "4" "--max-num-batched-tokens" "4096" "--max-cudagraph-capture-size" "16" "--async-scheduling" "--enable-chunked-prefill" "--enable-prefix-caching" "--enable-auto-tool-choice" "--tool-call-parser" "glm47" "--reasoning-parser" "glm45" "--hf-overrides" "{\"use_index_cache\":true,\"index_topk_pattern\":\"FFFSSSFSSSFSSSFSSSFSSSFSSSFSSSFSSSFSSSFSSSFSSSFSSSFSSSFSSSFSSSFSSSFSSSFSSSFSSS\"}" "--speculative-config" "{\"method\":\"mtp\",\"num_speculative_tokens\":3,\"moe_backend\":\"b12x\",\"draft_sample_method\":\"probabilistic\"}"]                                                                                                                                                                                                                                                                                                                                                                                                              0B        buildkit.dockerfile.v0
<missing>                                                                 7 days ago      ENV CUDA_VISIBLE_DEVICES=0,1,2,3 CUDA_DEVICE_ORDER=PCI_BUS_ID CUDA_DEVICE_MAX_CONNECTIONS=32 CUTE_DSL_ARCH=sm_120a OMP_NUM_THREADS=16 PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True SAFETENSORS_FAST_GPU=1 NCCL_IB_DISABLE=1 NCCL_P2P_LEVEL=SYS NCCL_PROTO=LL,LL128,Simple VLLM_USE_B12X_FP8_GEMM=1 VLLM_USE_B12X_MOE=1 VLLM_USE_B12X_SPARSE_INDEXER=1 VLLM_USE_V2_MODEL_RUNNER=1 B12X_W4A16_TC_DECODE=1 B12X_MOE_FORCE_A16=1 VLLM_DCP_GLOBAL_TOPK=1 VLLM_DCP_SHARD_DRAFT=1 VLLM_ENABLE_PCIE_ALLREDUCE=0 VLLM_PCIE_ALLREDUCE_BACKEND=cpp VLLM_PCIE_ONESHOT_ALLREDUCE_MAX_SIZE=64KB B12X_DENSE_SPLITK_TURBO=1 XDG_CACHE_HOME=/cache/jit TRITON_CACHE_DIR=/cache/jit/triton HYBRID_TIER=both HYBRID_KEPT=b12x_nf3 HYBRID_NF3=b12x_nf3 HYBRID_B12X_MAX_TOKENS=4096 HYBRID_MXFP8_NATIVE=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0B        buildkit.dockerfile.v0
<missing>                                                                 7 days ago      COPY mount/opt/venv/lib/python3.12/site-packages/ /opt/venv/lib/python3.12/site-packages/ # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               2.27MB    buildkit.dockerfile.v0
<missing>                                                                 7 days ago      RUN /bin/bash -euxo pipefail -c python /tmp/patch_custom_ops.py && rm /tmp/patch_custom_ops.py # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          147kB     buildkit.dockerfile.v0
<missing>                                                                 7 days ago      COPY patch_custom_ops.py /tmp/patch_custom_ops.py # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       12.3kB    buildkit.dockerfile.v0
<missing>                                                                 7 days ago      COPY /opt/nvfp4_extra/_C_nvfp4.so /opt/nvfp4_extra/_C_nvfp4.so # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          213kB     buildkit.dockerfile.v0
<missing>                                                                 7 days ago      COPY vllm_mla_indexer_fix.py /opt/venv/lib/python3.12/site-packages/vllm/v1/attention/backends/mla/indexer.py # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           98.3kB    buildkit.dockerfile.v0
<missing>                                                                 7 days ago      COPY b12x_nf3_newimg/fp4.py /opt/venv/lib/python3.12/site-packages/b12x/cute/ # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           217kB     buildkit.dockerfile.v0
<missing>                                                                 7 days ago      COPY b12x_nf3_newimg/kernel.py b12x_nf3_newimg/prepare.py b12x_nf3_newimg/host.py /opt/venv/lib/python3.12/site-packages/b12x/moe/fused/w4a16/ # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          365kB     buildkit.dockerfile.v0
<missing>                                                                 7 days ago      COPY hybrid_loader.py nf3_kernel.py nvfp4_kernel.py nf3_replan.py hybrid.pth mxfp8_tier.json /opt/venv/lib/python3.12/site-packages/ # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    143kB     buildkit.dockerfile.v0
<missing>                                                                 7 days ago      ARG SP=/opt/venv/lib/python3.12/site-packages                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0B        buildkit.dockerfile.v0
<missing>                                                                 8 days ago      LABEL org.opencontainers.image.description=Clean CUDA 13.2.1 vLLM+B12X image with PyTorch 2.12 cu132, patched NCCL 2.30.4, FlashInfer git, DeepGEMM, B12X and selected vLLM branch local-inference.cuda.version=13.2.1 local-inference.cuda.compat.version=595.71.05-1ubuntu1 local-inference.cublas.version=13.4.1.2-1 local-inference.cudnn.version=9.22.0.52-1 local-inference.torch.version=2.12.0+cu132 local-inference.nccl.repo=local-inference-lab/nccl-canonical local-inference.nccl.branch=canonical/cu132-nccl2304-amd-noxml local-inference.nccl.version=2.30.4 local-inference.vllm.repo=https://github.com/local-inference-lab/vllm.git local-inference.vllm.branch=dev/eldritch-enlightenment local-inference.vllm.commit=45c1582e9b80ba83e71c3a6458e71da4736fbdc4 local-inference.vllm.patch_url= local-inference.vllm.patch_sha256= local-inference.vllm.patch_file=vllm-b12x-indexer-warmup-fallback-20260704.patch local-inference.b12x.branch=f3686b555d639823b276c2080f173145eed7f007 local-inference.b12x.commit=f3686b555d639823b276c2080f173145eed7f007 local-inference.b12x.runtime_version=source local-inference.flashinfer.branch=25dd814e03791e370f96c3148242f0dc8de504ac local-inference.flashinfer.commit=25dd814e03791e370f96c3148242f0dc8de504ac local-inference.deepgemm.branch=nv_dev local-inference.deepgemm.commit=2073ddb2814892014c33ef4cd1c7d4c148baf1fe local-inference.triton_kernels.branch= local-inference.triton_kernels.commit=   0B        buildkit.dockerfile.v0
<missing>                                                                 8 days ago      ARG CUDA_COMPAT_13_2_VERSION                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0B        buildkit.dockerfile.v0
<missing>                                                                 8 days ago      ARG CUDNN_CUDA13_VERSION                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0B        buildkit.dockerfile.v0
